Timestamp: 2025-08-30T09:33:50.495628
    B. 俄罗斯的本质：已“去工业化”的“大号加油站”，主要出口矿物、木材、粮食。
    C. 结论：朝鲜从俄罗斯换来的资源无法根本解决其人民困境，也难以带来类似韩国的“奇迹”，反而会加剧其与北京的战略关系紧张。

**VI. 朝鲜的真正生命线与未来出路**
    A. **朝鲜的生命线并非核武器，而是中国。**
        1. 历史（抗美援朝）和现实（边境贸易）都证明了这一点。
        2. 《中朝友好合作互助条约》才是其国家安全的切实保障。
    B. **中国主导下的半岛无核化是最佳选择：**
        1. 中国可像当年苏联一样，向朝鲜输出和转移工业。
        2. 借鉴越南模式，发挥廉价劳动力和海运优势，实现经济发展。
    C. **朝鲜拒绝无核化的深层原因：**
        1. 在“主体思想”影响下对

Content:
最近朝鲜公开承认自己参加的战争金将军给朝鲜士兵开追到会算是给朝鲜有没有出兵这个事情画了一个句号也要想几个月前还有不少人信实诞诞拍胸部保证现在所谓的原则不过是西方媒体的资料的舆论战我就想笑有美情笑是宣传你听听你就得了美国政府是坏的美国政府不蠢真把你放回2022年的几乎美国人都撤侨了最好还是跟著提前跑路不要等著打仗了再撤侨了说回朝鲜朝鲜出兵俄国被江湖称为淡劲两角组合菩利克丁作证俄罗伯的淡要还有不少但是朝鲜却就是一直缺点朝鲜把部队派过去目的主要就是两个第一个就是要资源第二个就是要技术来发展核武器第一手要资源朝鲜的很多资源是无法自己的我们要回到朝鲜的历史里现在不一样朝鲜在相当长的一段时间里是超越韩国和中国的原因在于朝鲜是一个小国成绩一部分工业转移就能有效的快速提升从哪里1954年4月朝鲜最高人民会议第七次会议通过了1954到1956年恢复发展国民经济三年计划1956年末工业生产增加到了1953年的2.8倍1954年到1956年工业生产总值平均变化率年化41.7%朝鲜第一个5年计划在1957年到1960年间工业总产值增加25倍平均每年年化增加36.6%苏联当年原建了中国156个项目针对于中国的巨大体上来说只能算打下了工业化的底子给了种子但是对于朝鲜来说苏联当年作为一个超级大国能够直接冠顶有点像修先小时候著急在1例下去当场著急的抵朝鲜是一个落后农业国衣服于超级大国依靠特工廉价石有快速实现工业化极大增加人民幅值的点半而当时朝鲜也没有出现现代的这么多世袭网梯和极端个人除脉的问题以此同时38县南方所谓的达海名谷克还在哀俄1961年漂卡卡还发动了军事政变建立了军事独裁体制实话实说如果把我放回1961年我也是潮垂那经济成怎么也比独裁者飘动系德国更正治下的人民生活水平更高吧独裁者飘动系上谈之后面临三个问题如何摆脱美国经济依赖如何快速实现工业化作为军政府又要如何获得国际承认派兵脉血可以同时解决这三个问题65年起漂正希大卫盟派兵最终32万韩国士兵富裕占美国的盟军人数最多死亡4000多富商1万多这是十大时的血水比今天朝鲜给俄国交的血水还要多得多韩国签下了头冰撞美国意识到了韩国在东亚的战争地位开始学习苏联援助朝鲜长期援助韩国韩国也接机获得了市场准入开始大量出口汉江奇迹再到后来建立了完整的公园化体制但是公园化一旦基本完整大多数人口不再停留在工业社会的边缘而是进入了一个相对发展的社会独裁政府的效率就要下降甚至反过来和自己创造的公业社会成长冲突公园化社会每个人都有独特的分工创造了复杂的利益关系如果政府把所有协调矛盾的任务都包下来压制所有矛盾想著每个人都满意结果必然是管理水平根本上人民需求越管越不满意所以独裁体系发展的因应程度必然经历一次自我否定才能给公园化舆入活力在新的规律下实现发展否则发展就要停滞内部矛盾就会爆发高门政雄死于暗杀之后韩国只持续了一届全小降军政府也就走向了共和即便是这个共和翠卓而腐败也是公园化的必须而朝鲜随著苏联的石油公益和优惠贷款减少甚至于后期苏联解体了朝鲜的资源和市场都开始快速为缩原先的农业机器不动了工业品原料和市场都没有了朝鲜从工业社会快速跌回的农业社会这就是苦难情局实质今日朝鲜能生产的工业品非常至少拿出来交换资源的更少之又少安利会从2006年朝鲜第一次合实验之后开始制裁不光在于军事和导弹后面也扩展到能源矿产防治品出口朝鲜能够绕过一部分制裁走私买到点卖巴赫和名车名表但能源和工业品的进入口贸易本来就是打送贸易想大规模满天过海基本不可能没有工业产呢就是喝平皮酒都困难前段时间不是去了一堂单独吗待会儿点特产冰油买剧哪人听著了酒的气特别足开了一点点送就遇出来了什么这口泡沫很细腻卖雅的香气会老特别足风格很精酿香味特别丰富但是它又没有精酿的那么苦再抢一点有点不对劲整个酒体你喝起来前掉和中掉都是很好的我不知道是什么原因但是这个酒体是有明显的金属味的是有明显的金属味的原来像你居然健身房之后然后和杠龄搏斗了一个小时然后你在闻一闻手上的那个味道一般来说皮酒是不应该有金属味的因为它本身是粮食和水但是如果它酿造过程当中这个设备和加工工艺有问题的话会导致一些离子融入我不太清楚是不是这个原因但是总体我们能够看出从这个酒我的观点是朝鲜现在有一定工业能力但是你说的质量它也确实是认真按照那个比例按照那个配方去做的但是它最终做出的效果还是因为工业产能的缺陷还是有很大的缺陷就是这样的皮酒如果说卖个4块5块一瓶我觉得我还是很愿意购买来消费的但是由于朝鲜自身的工业能力的限制导致它实在很难称得上一个高质长皮酒这个朝鲜没什么工业能力所以它产生的酒也就一般不如我们国产的很多酒丰富又好喝比如我最近在喝的这一款就力小卓里玉条鸡尾酒我第一次喝鸡尾酒是在酒吧里面味道还挺但是假格是真的贵结果一个月前说到假方说国既然酒长上本来以为是饮料人的小钱酒打开一场这不就是在我酒吧喝的味这嘴长不出区别没有连假相近的充满反而层次分明还有回甘后面和假方医疗才知道他们这个原料确实是真实的鸡酒和新鲜果茶这品牌写了两个爱酒人士创建的非常在意酒的品质和层次感从原料到调配都是自己全程参与不是带工厂买配方的贴盘货可以说是用工业化的效率做出了手工鸡尾酒效果我最喜欢看家的是这一款经典款没几坨用真实不合野泡的茶加上小青泥和金橘的微甜酸种非常适合在吃烧烤火锅的时候喝上次自己家里边吃火锅冰和几款比喝碳酸饮料好多了还有经典的长岛冰茶还有我刚才给大家展示这个话没进汤里特别适合和女朋友在家里边看电影边喝没有女朋友的吃点小铃食自己喝也可以一口就来吃关键室这90大197度一罐下去保证上头来吃这关键的事新鲜别人挺高的981杯1670块钱这一罐才十几块钱跟我刚才给大家介绍的朝鲜啤酒差不多但是质量品至少确比朝鲜啤酒好多了一瓶在98里面可以卖出两瓶喝的时候一定要自己加冰块最佳吞了一箱写稿的时候就放在我旁边之前的视频大家也看到他们品牌是第一次做现象推广但是在现象已经做过很久了不少高级酒8和9电也用看不见一般2 3,000的9电怎么没住过一瓶十几块的酒还是可以喝得起来的其他聚餐约会的时候也很适合小著一下这个冠状真的省方便打开冰箱门就能喝到平时看剧吃饭想喝点啥又不知道买啥的朋友们可以接充帮你们采过来了现在品牌还给约会可以接充传闻半导南北两个政权在历史的不同时期不约而从的选择了卖血换严重来破局这是有历史必然性的但是有一个疑点需要解释按照长时来说苏联解体之后朝鲜有30年来慢慢消化影响只要工业化的底子还在只要解决经济结构问题重新增长起来并不是什么难事为什么朝鲜没有调整完重新工业化被靠著中国这个血蒙他怎么也不至于混到今天这个地步换句话说卖血是现在朝鲜的危险的但朝鲜本可以以为其他选择在制裁朝鲜的事情上中国是有自己的立场的外交部曾经对记者表示中方支持联合国安理会对朝鲜和实验和社导做出比较反应一贯克手联合国安理会先装决议同时我们也呼吁各方旗行协力加强合作早日推动重启6万会谈将半导窝化问题重新拉回对话谈判轨道官方口径一直是在联合国安理会决议框架之内推进无合化这里有太简单了朝鲜有核弹北京到新一州不过500公里哪怕是盟友距离如此之近的拥合仍然是不安定因素中国既不抛弃朝鲜显然也不想为其在合问体验的激进行民众背书因此过去十一年朝鲜和中国的关系其实也没有大家想像那么好朝中社曾经多次点名和不点名的批判北方大国被棋盟友一个以大国自居的国家没有正在主线对美国随不住的对美国随不住留却变成这一被逼做法依在自治核计划而非对朝鲜的民生造成影响对此世界良知技巧说人多地广的灵国迎合美国制裁朝鲜而低对势力却习不自禁大乎快在朝中社这样通讯不到发了多长甚至2017年是点名批评中国不要再考验朝鲜人类的底线中国要深思现在乱砍朝中关系的支柱危险旺洞可能带来严重后果第二天人民日报旗下公共好侠客岛就发表了评论文章朝中社你批评中国的言论和无理如果不是金日成要同一半岛半岛怎么会爆发战争中国却拥有其中付出了几十万人的生命引发了中美长达二十年的对抗甚至十两岸问题各自之间中国承担了朝鲜当年任性于旺洞的大部分成本这段话是很严肃的中国外交很少对于自己的盟友放这种狠话甚至于你把这段话覆知道今天的AI里面不讲是官方说的那今天的AI都不敢回答这段话你知道吧事情小还可以视为边缘里不督走这种涉及到抗稳原朝历史和外交路线的大问题上没有人敢这样督走必然是总编负责的信号很强烈中国的人那是有限制的不要再试图用雪蒙感情来绑架中国的国家利益用一种进乎算历史帐的方式清晰而强硬地化定了中国的红鲜和立场中国对朝鲜的支持和耐心并不是无条件的中朝关系必须建立在维护地区稳定的现实利益之上朝鲜不能永远躺在70年前的共和部长更不能以牺牲中国的核心安全和发展利益所谓代价当然官方媒体还是留了余地的选择了自降一个没有用正报社会的行事发出一直有人闹不懂说老板你为什么对朝鲜院期这么大原因就在这里朝鲜对于中国是有历史义务的还在邪和自重从各种意义上拉中国下水给中国淹麻烦直到2022年中美关系交个中国才首次否决关于制裁朝鲜的提案开始保护朝鲜作为半导博弈的地位朝鲜半导只能有一个领导人来参加阅兵2015年的时候这个位置还是调警会问题又转换成了另一个问题北京和平常之间的核心矛盾是何问题为什么平常这么死心踏地贴了心想搞核武器这里要引入一个概念叫是大出自孟子以大势小者乐天者也以小势大者未天者也乐天者保天下未天者保弃过朱锡队此批注制者名义里实实实是顾大国虽建亲临而无所以世之之理由不敢废意思就是虽然老大欺负但是我还得课头主张服从大国来保存资深猪子里学作为朝鲜王国的立朝根本理念朝鲜的古代政治精神和世人都是认真世大长期以来影响了朝鲜半导新罗高丽和朝鲜王朝三朝福迪作弦该朝鲜就朝鲜朝鲜是结盟的高级形式只要把中国旅顺了自己就能稳定事实也确实如此你去看朝鲜王朝十路25代500年没有不讲世大世宗九年举行其余计世宗大王向浩天上帝上的这个纪录把世大治理至于世神以成之前对于朝鲜王朝给大名课头比给老天课头还重要主体思想大家都听说了但是主体思想到底说的是什么这个主体到底指的是什么金日成最初始终主体意思是在1955年关于在四眼工作中克服教教主义和行日主义缺利主体有这么一篇文章说为了进行朝鲜革命就要懂得朝鲜的历史懂得朝鲜的地理懂得朝鲜人民封锁只有这样才能用合乎我国人民口味的方法教育他们使他们热爱自己的家乡和祖国这段话倒是说得有道理但是金日成要干什么他是要清洗一段当时朝鲜内部还有研究派金日成搞大清洗的时候也就是把这些人打成没有主体的人强调政治自主经济独立国防自卫朝鲜是一个独立国家要强调自己的主体性甚至于后期主体思想和马克思主义决裂彻底放弃了社会主义原则从根本想讲主体思想是否认识大要求自己地位的思想理论所以劳动党中央如此在乎合乎因为在朝鲜看来武器是自己上桌吃饭的本钱朝鲜现在跑去给俄国做普通军和明显是想和俄国困在一起抱团去暖一个圈填线一个缺章缺友还缺武器技术俄国又不管你朝鲜造不造合乎器和武器对著谁反正最遭无非把远东炸烂了生比德宝和墨斯科的老爷们也不在意当然是一派集合看下去两方都得理但是我得提醒一下俄国已经去工业化了实际上已经杀特化了是一个大号加油战俄国出口是什么你看看矿物油金属木材粮食这些东西能解朝鲜的人类之极淡朝鲜给俄国卖命换来的粮食石油和武器技术能不能像当年韩国给美国卖命一样换来奇迹咱肯定是否定的反而是导弹越多和弹越大平常和北京之间的关系就越微妙一定要观众说了朝鲜不搞核武器怎么保护自己朝鲜需要认识到一个事实朝鲜的生命线并不是核武器而是中国远的说没有1950年朝鲜到今天恐怕就已经不是一个政治实体了而今天在案例会制裁的巨大压力下新一周和颜面的许多贸易公司实际干的是什么生意当地的老百姓都明白朝鲜自己心得也清楚中朝友好合作互助乔约还在这才是能切实保住朝鲜的东西半脑无合化中国马上就能开始像当年苏联对朝鲜一样输出转移工业一两千万连假劳动力海运优势发展前景你就看见越南知道了越南话对于中国来说当然不可接受但是对于朝鲜来说哎唷这已经是莫大的福报了南朝鲜给反动美国交学税北朝鲜给反动俄国交学税我已经不想从道德方面去批判他们反动于否了当然作为统治者有一个基本道德就是你哪怕真的要卖国民的命你也得考虑考虑怎么卖的有价值平常要考虑朝鲜人民生命的价值朝鲜到底在为什么而战朝鲜现在经济建设倒向本身是基地方向除了问题在中国官员把地方建设得越好经济提升得越快将来获得建设的可能性越大所有的官员都必须进可能在国家领导下发展经济虽然一直以来这条系程有各种各样的问题比如说为GDP论、环境污染、贪污腐败但经济基础确实是人民幅值的最基础的东西最终的结果是中国人实现了温暴和相对富裕不然怎么说先把饭吃饱了而对于朝鲜统治集团来说不需要增长和富裕而是一切从稳定出发苗中西内政府和成熟的公约化社会不匹配早晚要被生产力摔下去北朝就充分吸取了教学只要改变有风险就坚决不改变现状反正你底下的人苹果哀恶吃不上饭光我们上面的人开卖巴赫请卖我出事所以朝鲜能结合唯一方案就是继续找资源来保证核心化听北京的话进行六方会谈和无额化给你安全保证那是坚决不能采取的措施因为第一朝鲜在主体思想之下根本不相信中国第二没有核武器就不能保证朝鲜高层自定义服务器的管理员全线带待相传领导者的地位吗未必能得到保证朝鲜根本就没有空间去思考怎么把人命卖得更体面更有价值一点为此要用人民的命给俄国这种落破帝国主义卖血领导人去演戏成为了唯一的解放将军担心往那一贵就说哎呀将军好啊这不错呀我有两个句话第一将军给你渴头你当不当朝鲜人将军如果真的体育人民他应该给谁渴头升级之晚景从两一世之烟花五万真副白头施手半世之亲苦剧飞士兵都是第一生娘娘朝鲜明死掉的承然英勇甚至说得上壮脸但人民生命的价值不应该只保护一性之长之久安最终应该体现在国家的长期繁荣发展和人民的扶植上如果只是为了维持暂时的稳定恐怕就不可避免的成为了某种意义上的微情好财了什么时候欢迎的这个影片三连士兵外货赚的更多公众号赚买孩子在选择上那么至于被害我们下期视频再见
