Timestamp: 2025-01-04T11:01:52.530771
Title: 体验被控制的人生，一辈子都在寻找出口 BV1vPBVYwEwy
URL: https://b23.tv/Lw2EFYI
Status: success
Duration: 10:34

Description:
好的，这是对您提供的文本的总结，结构清晰，重点突出：

**一、核心思想概要**

1.  **童年压抑与控制感：**
*   **起因：** 童年经历，社会压力，限制性信念
*   **表现：** 对他人意见的反抗，成瘾行为，逃离模式
*   **解决方案：** 视觉化释放，诚实面对感受，对峙信念，觉察和智慧
*   **目标：** 释放压抑，自我掌控，内在自由

希望这个总结对您有所帮助!


Content:
大家好呀,我是明月今天有感而发想给大家聊一个这个话题就叫做感觉被控制的一生一辈子都在寻找出口那为什么会聊到这个呢?就是因为这是一个明月很大的功课就是我小时候因为我成长的环境的关系我有一个很焦虑的母亲所以我从小到大激累了很多被压抑的体感很大程度上这些体感都是在觉得自己在被控制我非常容易被触发就是一旦别人试图告诉我该怎么做就是这个关系越亲密就会让我越不舒服就是我会对对方给予的这种意见形成一个很强的这种反抗的心理有的时候这个心理还会有就是怎么说呢?就是像Double Edge Sword就是双刃剪就有的时候我觉得我不做不行然后但是同时我又非常想逃离然后一旦有一个出口出现就是一旦这个时候有一个借口或者说有一个话题出现我觉得可以趁著这个话题逃脱这个事我就会毫不犹豫的做上那个话题那这种情况在我的人生中出现了无数次其实而且每一次我都会不由自主的去选择话题但是由于我的身体的感受并没有消除就是我觉得自己被控制的那个体感它并没有消除所以当我乘坐那个话题到达了话题的底部的时候就是我以为的可以逃脱的那个终点的时候它会再次被我创造成牢笼然后让我再次想要逃脱就是出走的一生我觉得这个是很多东亚女性的困境不只是女性男性也是同样就是我们总是被我们的社会责任压得喘不过气然后就觉得我必须这样这样做否则不行然后直到它形成一个就是到达一个预值我们没有办法再忍受了然后或者这个世界出现一个东西被我们抓住当作是出口然后我们就会一发不可收拾的去选择出口这个结果有的时候是好有的时候是坏当然好坏在绝对意义上是不存在的但是它往往会给自己以及给周围的人带来一些难以控制的后果因为限制性信念就是这样的就是它一方面让你感觉被控制然后想要逃离控制但是另外一方面当你无论是选择我不得不做还是选择逃离你最后创造出来的三定层面的结果就是我在体验我的生活是不受我控制的我没有办法掌控我的生活所以大家藉著我的这个功课大家可以回去看看自己的生活其实很多时候我们所做的一些成瘾性的行为都跟这种想要脱离控制有关系因为平时的压抑所以总是在寻找出口的路上那么今天我就想跟大家说一个视觉化的方法可以让大家更好地释放这种被控制的体感那首先大家要知道当你有这种我被控制我觉得很不舒服的这种感觉的时候大家可以感受一下自己的身体就这个感觉一定在你的身体的某个部位然后我比较喜欢用的方法就是我会首先感受就是让这个感受带我想起一些画面就是这个画面它会具象化这个感受比如说我有的时候当我去感受我被控制的时候我就会想起我小时候在饭桌上吃菜然后我想吃什么我父母不给我夹然后我父母给我夹的都是我不想吃的然后他们不care我到底想吃什么就疯狂地给我夹我不想吃的东西就是类似这种其实是很无厘头的事件但是小朋友会感觉到被控制的瞬间当我处在这个环境的时候我是很难通过让爸爸妈妈去做什么让我感觉到自由的但是这个时候很好用的一个视觉化就是我也推荐大家可以去用首先大家就感觉自己的画面是什么一般有这种被控制的信任信念的这种感受你的画面一般都会比较压抑就比如说就是周围是一个封闭的环境或者说周围的人一直在强迫你做一些你不喜欢的事等等的那这个时候我会做的就是我会想像在这个画面的角落里有一个小门然后在这个小门边有一个我的好朋友或者是一个神或者是一个天使或者是一群好朋友都可以我有的时候甚至会想像陆飞或者是小樱就是这种虚拟人物就站在这个门口然后就对我挥手说来呀来呀来呀我们走快过来我带你逃走然后我想像的这个门后面就是永恒的自由就是再没有人管再也不会需要体验这种感觉的一个理想的地方当然大家如果可以想像出这样一个理想的地方我有的时候会想像野外或者是想像一个野外的城堡属于我自己的花园等等什么都可以就是能想像就想像想像不了也不要紧你只需要定义这个门后面就是绝对永恒的自由就可以了然后让这些小伙伴叫你让他们带你逃离这个地方那一般这个时候当我看到他们叫我的时候我就会变得特别开心然后就冲过去跟他们从那个门里面出去那这个时候我的体感也会顺著这个门溜走一般这个绝对自由的感觉都是我没有体感的那一面身体所以当这个门打开小朋友叫我出去的时候我就会抽的一下就穿出去了然后我的体感也会随著我的这个视觉化中的这个动作疯狂的释放昨天我发了那个感同身受的那个视频的方法之后很多小朋友还在问说怎么自己给自己什么的自己给自己就是视觉化就是你自己去定义你自己去创造这个场景创造一个结构让自己去体验就可以了不是让你抓著外面的人说我要控制我的父母让他跟我感同身受不是这样子的是你自己内在要去释放这个感受是最重要的当你没有这个感受的时候你自然就不会把外在的人看成那个样子比如说我自己心里很清楚就是虽然有的时候我会跟我的父母产生争执但是我非常清楚我的感受是假的哪怕我当时非常的难过或是怎么样或者我会对父母发泄我的情绪但是我自己心里是很知道这个不怪我的父母他们没有做错什么我的情绪也没有问题但是它因为它的压抑它需要有一个出口而已所以这个时候你只要是清醒的你就回去对峙你的感受你的感受越来越轻你就会越来越不那么容易在现实世界中被触发从而慢慢慢慢的从内在改变你的真实感受改变你的真实身份很多小朋友在显化的时候都很喜欢去造作自己的感觉就是他明明是这样感受的但是他的脑子说不 我不能这么感受因为这么感受我就不在终点了blah blah blah但这个其实是有害的怎么说呢就是它会让你更加认不清自己的感受我更加推荐的是大家去诚实的面对自己的感受就是这件事情升起了我是什么感受就是什么感受如果这个感受它让我观察到OK 我不在中年状态那我就去释放这个感受对峙这个感受就好啦就干就完了不要在头脑上给自己玩这种把戏骗自己你的感受是不会受骗的你该怎么感受下次还怎么感受那他对你的身份转换和显化都是无异的所以我希望大家多去探索各种各样的方法去让自己感受更好去对峙你的感受既不是强迫让自己天天开心也不是随意的被触发然后不受控制的由拖江野马一般就是戏马油江自己的情绪和信念两者都不是而是要取一个中道首先通过诚实的面对我们的感受来知道OK 我现在在一个什么样的位置我现在有一个什么样的信念然后再借由这个感受去对峙去翻转这个感受让我在内在真真切切的不断的接近自己的那个目标感受的身份而不是天天就是假装自己嗨嗨PP的然后却不去接纳自己的真实情绪也不是在你有情绪的时候啥也不管然后到外面疯狂的抓取这两者都是不可取的所以佛教的修行经常说我们要有界要有定要有会其实就是这样子界就是我们要知道什么事情是该做的什么事情是不该做的什么事情是假的什么事情是真的那在这个基础上呢我们通过保持专注保持对当下的觉察来练习我们的定力和我们的智慧从而无论在任何情绪还是三地中的向起的时候我们都可以非常敏锐的觉察到它并且对峙到它从而更好的促进我们的界也就是因为我们可以更好的觉察以及对峙我们就越不会去造那些平时我们在无明之中所造的业从而更快的帮我们转换身份达到离苦的目的那好了那今天我就说这么多然后分享给大家这么一个小的具体的视觉化的方法让大家去体验解放和自由的感觉大家慢慢就会发现当你在内在体验越多这种感觉的时候你在外在就越不会再去在三地世界中找那些使你放松的出口了你就会对自己越来越有掌控力希望大家都可以越来越好与大家共勉那我们下次再见了
